-0.26100314,-0.26100314,3.2086306,-0.5773503,-0.5773503,0.5773503,0.375,1,
0.26100314,-0.26100314,3.2086306,0.57735026,-0.5773502,0.5773502,0.375,0.75,
0.26100314,0.26100314,2.6866245,0.57735026,0.5773502,-0.5773502,0.625,0.5,
-0.26100314,0.26100314,2.6866245,-0.5773503,0.5773503,-0.5773503,0.875,0.5,
-0.26100314,0.26100314,2.6866245,-0.5773503,0.5773503,-0.5773503,0.625,0.25,
-0.26100314,0.26100314,3.2086306,-0.57735026,0.5773502,0.5773502,0.625,1,
-0.26100314,0.26100314,3.2086306,-0.57735026,0.5773502,0.5773502,0.875,0.75,
-0.5,0.5,-0.5,-0.5773503,0.5773503,0.5773503,0.625,0,
-0.5,-0.5,-1.5,-0.5773503,-0.5773503,-0.5773503,0.375,0.25,
-0.5,-0.5,-0.5,-0.5773503,-0.5773503,0.5773503,0.375,0,
-0.5,0.5,-1.5,-0.5773503,0.5773503,-0.5773503,0.625,0.25,
0.5,-0.5,-1.5,0.5773503,-0.5773503,-0.5773503,0.375,0.5,
0.5,0.5,-1.5,0.5773503,0.5773503,-0.5773503,0.625,0.5,
0.5,-0.5,-0.5,0.5773503,-0.5773503,0.5773503,0.375,0.75,
0.5,0.5,-0.5,0.5773503,0.5773503,0.5773503,0.625,0.75,
-0.5,-0.5,-0.5,-0.5773503,-0.5773503,0.5773503,0.375,1,
-0.5,-0.5,-0.5,-0.5773503,-0.5773503,0.5773503,0.125,0.75,
-0.5,-0.5,-1.5,-0.5773503,-0.5773503,-0.5773503,0.125,0.5,
-0.5,0.5,-1.5,-0.5773503,0.5773503,-0.5773503,0.875,0.5,
-0.5,0.5,-0.5,-0.5773503,0.5773503,0.5773503,0.625,1,
-0.5,0.5,-0.5,-0.5773503,0.5773503,0.5773503,0.875,0.75,
-0.5,0.5,-1.5,-0.5773503,0.5773503,0.5773503,0.625,0,
-0.5,-0.5,-2.5,-0.5773503,-0.5773503,-0.5773503,0.375,0.25,
-0.5,-0.5,-1.5,-0.5773503,-0.5773503,0.5773503,0.375,0,
-0.5,0.5,-2.5,-0.5773503,0.5773503,-0.5773503,0.625,0.25,
0.5,-0.5,-2.5,0.5773503,-0.5773503,-0.5773503,0.375,0.5,
0.5,0.5,-2.5,0.5773503,0.5773503,-0.5773503,0.625,0.5,
0.5,-0.5,-1.5,0.5773503,-0.5773503,0.5773503,0.375,0.75,
0.5,0.5,-1.5,0.5773503,0.5773503,0.5773503,0.625,0.75,
-0.5,-0.5,-1.5,-0.5773503,-0.5773503,0.5773503,0.375,1,
-0.5,-0.5,-1.5,-0.5773503,-0.5773503,0.5773503,0.125,0.75,
-0.5,-0.5,-2.5,-0.5773503,-0.5773503,-0.5773503,0.125,0.5,
-0.5,0.5,-2.5,-0.5773503,0.5773503,-0.5773503,0.875,0.5,
-0.5,0.5,-1.5,-0.5773503,0.5773503,0.5773503,0.625,1,
-0.5,0.5,-1.5,-0.5773503,0.5773503,0.5773503,0.875,0.75,
-0.5,0.5,-2.5,-0.5773503,0.5773503,0.5773503,0.625,0,
-0.5,-0.5,-3.5,-0.5773503,-0.5773503,-0.5773503,0.375,0.25,
-0.5,-0.5,-2.5,-0.5773503,-0.5773503,0.5773503,0.375,0,
-0.5,0.5,-3.5,-0.5773503,0.5773503,-0.5773503,0.625,0.25,
0.5,-0.5,-3.5,0.5773503,-0.5773503,-0.5773503,0.375,0.5,
0.5,0.5,-3.5,0.5773503,0.5773503,-0.5773503,0.625,0.5,
0.5,-0.5,-2.5,0.5773503,-0.5773503,0.5773503,0.375,0.75,
0.5,0.5,-2.5,0.5773503,0.5773503,0.5773503,0.625,0.75,
-0.5,-0.5,-2.5,-0.5773503,-0.5773503,0.5773503,0.375,1,
-0.5,-0.5,-2.5,-0.5773503,-0.5773503,0.5773503,0.125,0.75,
-0.5,-0.5,-3.5,-0.5773503,-0.5773503,-0.5773503,0.125,0.5,
-0.5,0.5,-3.5,-0.5773503,0.5773503,-0.5773503,0.875,0.5,
-0.5,0.5,-2.5,-0.5773503,0.5773503,0.5773503,0.625,1,
-0.5,0.5,-2.5,-0.5773503,0.5773503,0.5773503,0.875,0.75,
-0.5,0.5,-3.5,-0.5773503,0.5773503,0.5773503,0.625,0,
-0.5,-0.5,-4.5,-0.5773503,-0.5773503,-0.5773503,0.375,0.25,
-0.5,-0.5,-3.5,-0.5773503,-0.5773503,0.5773503,0.375,0,
-0.5,0.5,-4.5,-0.5773503,0.5773503,-0.5773503,0.625,0.25,
0.5,-0.5,-4.5,0.5773503,-0.5773503,-0.5773503,0.375,0.5,
0.5,0.5,-4.5,0.5773503,0.5773503,-0.5773503,0.625,0.5,
0.5,-0.5,-3.5,0.5773503,-0.5773503,0.5773503,0.375,0.75,
0.5,0.5,-3.5,0.5773503,0.5773503,0.5773503,0.625,0.75,
-0.5,-0.5,-3.5,-0.5773503,-0.5773503,0.5773503,0.375,1,
-0.5,-0.5,-3.5,-0.5773503,-0.5773503,0.5773503,0.125,0.75,
-0.5,-0.5,-4.5,-0.5773503,-0.5773503,-0.5773503,0.125,0.5,
-0.5,0.5,-4.5,-0.5773503,0.5773503,-0.5773503,0.875,0.5,
-0.5,0.5,-3.5,-0.5773503,0.5773503,0.5773503,0.625,1,
-0.5,0.5,-3.5,-0.5773503,0.5773503,0.5773503,0.875,0.75,
-0.5,0.5,-4.5,-0.5773503,0.5773503,0.5773503,0.625,0,
-0.5,-0.5,-5.5,-0.5773503,-0.5773503,-0.5773503,0.375,0.25,
-0.5,-0.5,-4.5,-0.5773503,-0.5773503,0.5773503,0.375,0,
-0.5,0.5,-5.5,-0.5773503,0.5773503,-0.5773503,0.625,0.25,
0.5,-0.5,-5.5,0.5773503,-0.5773503,-0.5773503,0.375,0.5,
0.5,0.5,-5.5,0.5773503,0.5773503,-0.5773503,0.625,0.5,
0.5,-0.5,-4.5,0.5773503,-0.5773503,0.5773503,0.375,0.75,
0.5,0.5,-4.5,0.5773503,0.5773503,0.5773503,0.625,0.75,
-0.5,-0.5,-4.5,-0.5773503,-0.5773503,0.5773503,0.375,1,
-0.5,-0.5,-4.5,-0.5773503,-0.5773503,0.5773503,0.125,0.75,
-0.5,-0.5,-5.5,-0.5773503,-0.5773503,-0.5773503,0.125,0.5,
-0.5,0.5,-5.5,-0.5773503,0.5773503,-0.5773503,0.875,0.5,
-0.5,0.5,-4.5,-0.5773503,0.5773503,0.5773503,0.625,1,
-0.5,0.5,-4.5,-0.5773503,0.5773503,0.5773503,0.875,0.75,
-0.5,0.5,-5.5,-0.5773503,0.5773503,0.5773503,0.625,0,
-0.5,-0.5,-6.5,-0.5773503,-0.5773503,-0.5773503,0.375,0.25,
-0.5,-0.5,-5.5,-0.5773503,-0.5773503,0.5773503,0.375,0,
-0.5,0.5,-6.5,-0.5773503,0.5773503,-0.5773503,0.625,0.25,
0.5,-0.5,-6.5,0.5773503,-0.5773503,-0.5773503,0.375,0.5,
0.5,0.5,-6.5,0.5773503,0.5773503,-0.5773503,0.625,0.5,
0.5,-0.5,-5.5,0.5773503,-0.5773503,0.5773503,0.375,0.75,
0.5,0.5,-5.5,0.5773503,0.5773503,0.5773503,0.625,0.75,
-0.5,-0.5,-5.5,-0.5773503,-0.5773503,0.5773503,0.375,1,
-0.5,-0.5,-5.5,-0.5773503,-0.5773503,0.5773503,0.125,0.75,
-0.5,-0.5,-6.5,-0.5773503,-0.5773503,-0.5773503,0.125,0.5,
-0.5,0.5,-6.5,-0.5773503,0.5773503,-0.5773503,0.875,0.5,
-0.5,0.5,-5.5,-0.5773503,0.5773503,0.5773503,0.625,1,
-0.5,0.5,-5.5,-0.5773503,0.5773503,0.5773503,0.875,0.75,
-0.625,0.5625,-6.5,-0.57735026,0.5773503,0.5773503,0.625,0,
-0.625,-0.5625,-8,-0.57735026,-0.5773503,-0.5773503,0.375,0.25,
-0.625,-0.5625,-6.5,-0.5773503,-0.5773503,0.5773503,0.375,0,
-0.625,0.5625,-8,-0.5773503,0.5773503,-0.5773503,0.625,0.25,
0.625,-0.5625,-8,0.5773503,-0.5773503,-0.5773503,0.375,0.5,
0.625,0.5625,-8,0.57735026,0.5773503,-0.5773503,0.625,0.5,
0.625,-0.5625,-6.5,0.57735026,-0.5773503,0.5773503,0.375,0.75,
0.625,0.5625,-6.5,0.5773503,0.5773503,0.5773503,0.625,0.75,
-0.625,-0.5625,-6.5,-0.5773503,-0.5773503,0.5773503,0.375,1,
-0.625,-0.5625,-6.5,-0.5773503,-0.5773503,0.5773503,0.125,0.75,
-0.625,-0.5625,-8,-0.57735026,-0.5773503,-0.5773503,0.125,0.5,
-0.625,0.5625,-8,-0.5773503,0.5773503,-0.5773503,0.875,0.5,
-0.625,0.5625,-6.5,-0.57735026,0.5773503,0.5773503,0.625,1,
-0.625,0.5625,-6.5,-0.57735026,0.5773503,0.5773503,0.875,0.75,
0.20163268,0.3885306,-8,-0.57735026,0.5773503,0.5773503,0.625,0,
0.20163268,0.21146941,-8.236082,-0.57735026,-0.5773503,-0.5773503,0.375,0.25,
0.20163268,0.21146941,-8,-0.5773503,-0.5773503,0.5773503,0.375,0,
0.20163268,0.3885306,-8.236082,-0.5773503,0.5773503,-0.5773503,0.625,0.25,
0.39836735,0.21146941,-8.236082,0.5773503,-0.5773503,-0.5773503,0.375,0.5,
0.39836735,0.3885306,-8.236082,0.57735026,0.5773503,-0.5773503,0.625,0.5,
0.39836735,0.21146941,-8,0.57735026,-0.5773503,0.5773503,0.375,0.75,
0.39836735,0.3885306,-8,0.5773503,0.5773503,0.5773503,0.625,0.75,
0.20163268,0.21146941,-8,-0.5773503,-0.5773503,0.5773503,0.375,1,
0.20163268,0.21146941,-8,-0.5773503,-0.5773503,0.5773503,0.125,0.75,
0.20163268,0.21146941,-8.236082,-0.57735026,-0.5773503,-0.5773503,0.125,0.5,
0.20163268,0.3885306,-8.236082,-0.5773503,0.5773503,-0.5773503,0.875,0.5,
0.20163268,0.3885306,-8,-0.57735026,0.5773503,0.5773503,0.625,1,
0.20163268,0.3885306,-8,-0.57735026,0.5773503,0.5773503,0.875,0.75,
-0.39836735,0.3885306,-8,-0.57735026,0.5773503,0.5773503,0.625,0,
-0.39836735,0.21146941,-8.236082,-0.57735026,-0.5773503,-0.5773503,0.375,0.25,
-0.39836735,0.21146941,-8,-0.5773503,-0.5773503,0.5773503,0.375,0,
-0.39836735,0.3885306,-8.236082,-0.5773503,0.5773503,-0.5773503,0.625,0.25,
-0.20163268,0.21146941,-8.236082,0.5773503,-0.5773503,-0.5773503,0.375,0.5,
-0.20163268,0.3885306,-8.236082,0.57735026,0.5773503,-0.5773503,0.625,0.5,
-0.20163268,0.21146941,-8,0.57735026,-0.5773503,0.5773503,0.375,0.75,
-0.20163268,0.3885306,-8,0.5773503,0.5773503,0.5773503,0.625,0.75,
-0.39836735,0.21146941,-8,-0.5773503,-0.5773503,0.5773503,0.375,1,
-0.39836735,0.21146941,-8,-0.5773503,-0.5773503,0.5773503,0.125,0.75,
-0.39836735,0.21146941,-8.236082,-0.57735026,-0.5773503,-0.5773503,0.125,0.5,
-0.39836735,0.3885306,-8.236082,-0.5773503,0.5773503,-0.5773503,0.875,0.5,
-0.39836735,0.3885306,-8,-0.57735026,0.5773503,0.5773503,0.625,1,
-0.39836735,0.3885306,-8,-0.57735026,0.5773503,0.5773503,0.875,0.75,
